product_id,product_name,category_id,price,cost_price,margin_amount,margin_pct
1,Smartwatch,3,31120.3,26689.06,4431.24,14.24
2,Running Shoes,1,1877.68,1197.93,679.75,36.2
3,Running Shoes,5,41103.34,26471.78,14631.56,35.6
4,Wireless Earbuds,2,10147.08,6377.62,3769.46,37.15
5,T-Shirt,1,5872.52,5212.2,660.32,11.24
6,Wireless Earbuds,5,53260.3,34104.8,19155.5,35.97
7,Backpack,5,33627.25,23333.62,10293.63,30.61
8,Water Bottle,5,28214.67,22517.0,5697.67,20.19
9,Bedsheets,1,13201.39,9307.78,3893.61,29.49
10,Gaming Mouse,1,35044.37,22883.26,12161.11,34.7
11,Wireless Earbuds,3,42790.14,33412.28,9377.86,21.92
12,Water Bottle,5,8420.54,5966.35,2454.19,29.15
13,Smartphone,1,10970.08,9416.86,1553.22,14.16
14,Laptop,5,34182.93,29887.78,4295.15,12.57
15,Backpack,2,4652.69,3479.26,1173.43,25.22
16,Smartwatch,1,29553.2,19921.97,9631.23,32.59
17,Bluetooth Speaker,6,37431.18,29925.52,7505.66,20.05
18,Printer,1,49328.94,31936.12,17392.82,35.26
19,Printer,6,10903.32,9039.28,1864.04,17.1
20,Wireless Earbuds,6,37320.91,29436.07,7884.84,21.13
21,Smartphone,4,39695.36,29757.17,9938.19,25.04
22,Backpack,5,202.65,144.71,57.94,28.59
23,Backpack,2,6354.17,5749.0,605.17,9.52
24,Backpack,6,2956.74,2482.83,473.91,16.03
25,Backpack,2,36960.02,25119.88,11840.14,32.03
26,Smartwatch,1,29810.33,21222.53,8587.8,28.81
27,Laptop,5,17208.91,15348.94,1859.97,10.81
28,Office Chair,5,3118.64,1977.0,1141.64,36.61
29,Running Shoes,2,47549.52,36683.63,10865.89,22.85
30,Printer,1,35179.48,23879.7,11299.78,32.12
31,Laptop,2,36260.83,31147.41,5113.42,14.1
32,Bluetooth Speaker,4,25015.0,21173.93,3841.07,15.36
33,Smartwatch,2,27989.81,22361.05,5628.76,20.11
34,Printer,5,39477.09,26531.7,12945.39,32.79
35,Gaming Mouse,4,14955.6,9377.94,5577.66,37.29
36,Bedsheets,4,21209.68,14375.43,6834.25,32.22
37,Bluetooth Speaker,6,49593.1,38966.31,10626.79,21.43
38,Smartwatch,1,6437.09,5656.74,780.35,12.12
39,Gaming Mouse,4,38562.37,29652.25,8910.12,23.11
40,T-Shirt,1,30556.86,25761.55,4795.31,15.69
41,Bluetooth Speaker,6,26159.39,17824.22,8335.17,31.86
42,Bluetooth Speaker,4,15440.94,13605.26,1835.68,11.89
43,Backpack,2,37918.14,29922.93,7995.21,21.09
44,Coffee Maker,3,61503.72,39779.47,21724.25,35.32
45,Gaming Mouse,6,45315.74,37854.69,7461.05,16.46
46,Printer,3,43463.52,27363.6,16099.92,37.04
